t_s,hhmmss,type,detail,raw,t_rel_s,t_bin_s,sample_idx,scenario,run_id,role
60921.0,16:55:21,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,0.0,0,0,low,run12,client
60936.0,16:55:36,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,15.0,15,1,low,run12,client
60951.0,16:55:51,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,30.0,30,2,low,run12,client
60966.0,16:56:06,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,45.0,45,3,low,run12,client
60981.0,16:56:21,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,60.0,60,4,low,run12,client
60996.0,16:56:36,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,75.0,75,5,low,run12,client
61011.0,16:56:51,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,90.0,90,6,low,run12,client
61026.0,16:57:06,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,105.0,105,7,low,run12,client
61041.0,16:57:21,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,120.0,120,8,low,run12,client
61057.0,16:57:37,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,136.0,136,9,low,run12,client
61072.0,16:57:52,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,151.0,151,10,low,run12,client
61087.0,16:58:07,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,166.0,166,11,low,run12,client
61102.0,16:58:22,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,181.0,181,12,low,run12,client
61117.0,16:58:37,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,196.0,196,13,low,run12,client
61132.0,16:58:52,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,211.0,211,14,low,run12,client
61147.0,16:59:07,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,226.0,226,15,low,run12,client
61162.0,16:59:22,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,241.0,241,16,low,run12,client
61177.0,16:59:37,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,256.0,256,17,low,run12,client
61192.0,16:59:52,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,271.0,271,18,low,run12,client
61207.0,17:00:07,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,286.0,286,19,low,run12,client
61222.0,17:00:22,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,301.0,301,20,low,run12,client
61237.0,17:00:37,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,316.0,316,21,low,run12,client
61252.0,17:00:52,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,331.0,331,22,low,run12,client
61267.0,17:01:07,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,346.0,346,23,low,run12,client
61283.0,17:01:23,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,362.0,362,24,low,run12,client
61298.0,17:01:38,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,377.0,377,25,low,run12,client
61313.0,17:01:53,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,392.0,392,26,low,run12,client
61328.0,17:02:08,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,407.0,407,27,low,run12,client
61343.0,17:02:23,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,422.0,422,28,low,run12,client
61358.0,17:02:38,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,437.0,437,29,low,run12,client
61373.0,17:02:53,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,452.0,452,30,low,run12,client
61388.0,17:03:08,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,467.0,467,31,low,run12,client
61403.0,17:03:23,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,482.0,482,32,low,run12,client
61418.0,17:03:38,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,497.0,497,33,low,run12,client
61433.0,17:03:53,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,512.0,512,34,low,run12,client
61448.0,17:04:08,init,refid=.INIT.,boundary1       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0001,527.0,527,35,low,run12,client
61478.0,17:04:38,selected_peer,boundary1,*boundary1       10.0.10.4       10 u    5   64    1   8.4772  -3.0814   0.7991,557.0,557,36,low,run12,client
61493.0,17:04:53,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   20   64    1   8.4772  -3.0814   0.7991,572.0,572,37,low,run12,client
61508.0,17:05:08,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   35   64    1   8.4772  -3.0814   0.7991,587.0,587,38,low,run12,client
61524.0,17:05:24,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   50   64    1   8.4772  -3.0814   0.7991,603.0,603,39,low,run12,client
61539.0,17:05:39,selected_peer,boundary1,*boundary1       10.0.10.4       10 u    6   64    3   7.7613  -3.0797   0.7289,618.0,618,40,low,run12,client
61554.0,17:05:54,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   21   64    3   7.7613  -3.0797   0.7289,633.0,633,41,low,run12,client
61569.0,17:06:09,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   36   64    3   7.7613  -3.0797   0.7289,648.0,648,42,low,run12,client
61584.0,17:06:24,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   51   64    3   7.7613  -3.0797   0.7289,663.0,663,43,low,run12,client
61599.0,17:06:39,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   66   64    3   7.7613  -3.0797   0.7289,678.0,678,44,low,run12,client
61614.0,17:06:54,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   12   64    7  12.7201  -5.8876   3.0892,693.0,693,45,low,run12,client
61629.0,17:07:09,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   27   64    7  12.7201  -5.8876   3.0892,708.0,708,46,low,run12,client
61644.0,17:07:24,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   42   64    7  12.7201  -5.8876   3.0892,723.0,723,47,low,run12,client
61659.0,17:07:39,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   58   64    7  12.7201  -5.8876   3.0892,738.0,738,48,low,run12,client
61674.0,17:07:54,selected_peer,boundary1,*boundary1       10.0.10.4       10 u    7   64   17   8.2279  -2.3446   1.5250,753.0,753,49,low,run12,client
61689.0,17:08:09,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   22   64   17   8.2279  -2.3446   1.5250,768.0,768,50,low,run12,client
61704.0,17:08:24,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   37   64   17   8.2279  -2.3446   1.5250,783.0,783,51,low,run12,client
61719.0,17:08:39,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   52   64   17   8.2279  -2.3446   1.5250,798.0,798,52,low,run12,client
61734.0,17:08:54,selected_peer,boundary1,*boundary1       10.0.10.4       10 u    -   64   37   9.3122  -3.1877   1.1410,813.0,813,53,low,run12,client
61750.0,17:09:10,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   15   64   37   9.3122  -3.1877   1.1410,829.0,829,54,low,run12,client
61765.0,17:09:25,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   30   64   37   9.3122  -3.1877   1.1410,844.0,844,55,low,run12,client
61780.0,17:09:40,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   45   64   37   9.3122  -3.1877   1.1410,859.0,859,56,low,run12,client
61795.0,17:09:55,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   60   64   37   9.3122  -3.1877   1.1410,874.0,874,57,low,run12,client
61810.0,17:10:10,selected_peer,boundary1,*boundary1       10.0.10.4       10 u    6   64   77   6.1371  -2.1887   1.5684,889.0,889,58,low,run12,client
61825.0,17:10:25,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   21   64   77   6.1371  -2.1887   1.5684,904.0,904,59,low,run12,client
61840.0,17:10:40,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   36   64   77   6.1371  -2.1887   1.5684,919.0,919,60,low,run12,client
61855.0,17:10:55,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   51   64   77   6.1371  -2.1887   1.5684,934.0,934,61,low,run12,client
61870.0,17:11:10,selected_peer,boundary1,*boundary1       10.0.10.4       10 u    -   64  177   7.9146  -3.1586   1.1379,949.0,949,62,low,run12,client
61885.0,17:11:25,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   15   64  177   7.9146  -3.1586   1.1379,964.0,964,63,low,run12,client
61900.0,17:11:40,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   31   64  177   7.9146  -3.1586   1.1379,979.0,979,64,low,run12,client
61915.0,17:11:55,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   46   64  177   7.9146  -3.1586   1.1379,994.0,994,65,low,run12,client
61930.0,17:12:10,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   61   64  177   7.9146  -3.1586   1.1379,1009.0,1009,66,low,run12,client
61945.0,17:12:25,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   10   64  377   8.7803  -3.5448   1.1635,1024.0,1024,67,low,run12,client
61960.0,17:12:40,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   25   64  377   8.7803  -3.5448   1.1635,1039.0,1039,68,low,run12,client
61975.0,17:12:55,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   40   64  377   8.7803  -3.5448   1.1635,1054.0,1054,69,low,run12,client
61991.0,17:13:11,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   55   64  377   8.7803  -3.5448   1.1635,1070.0,1070,70,low,run12,client
62006.0,17:13:26,selected_peer,boundary1,*boundary1       10.0.10.4       10 u    4   64  377   8.7386  -3.1676   1.1455,1085.0,1085,71,low,run12,client
62021.0,17:13:41,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   19   64  377   8.7386  -3.1676   1.1455,1100.0,1100,72,low,run12,client
62036.0,17:13:56,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   34   64  377   8.7386  -3.1676   1.1455,1115.0,1115,73,low,run12,client
62051.0,17:14:11,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   49   64  377   8.7386  -3.1676   1.1455,1130.0,1130,74,low,run12,client
62066.0,17:14:26,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   64   64  377   8.7386  -3.1676   1.1455,1145.0,1145,75,low,run12,client
62081.0,17:14:41,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   13   64  377   6.7695  -2.9112   1.2134,1160.0,1160,76,low,run12,client
62096.0,17:14:56,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   28   64  377   6.7695  -2.9112   1.2134,1175.0,1175,77,low,run12,client
62111.0,17:15:11,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   43   64  377   6.7695  -2.9112   1.2134,1190.0,1190,78,low,run12,client
62126.0,17:15:26,selected_peer,boundary1,*boundary1       10.0.10.4       10 u   59   64  377   6.7695  -2.9112   1.2134,1205.0,1205,79,low,run12,client
62141.0,17:15:41,selected_peer,boundary1,*boundary1       10.0.10.4       10 u    6   64  377   6.1371  -2.1887   0.9150,1220.0,1220,80,low,run12,client
