t_s,hhmmss,remote,refid,stratum,assoc_type,when_s,poll_s,reach_raw,reach_oct,sel_char,selected,delay_ms,offset_ms,jitter_ms,raw,t_rel_s,t_bin_s,sample_idx,scenario,run_id,role
6103.0,01:41:43,serverntp,.INIT.,16,u,,64,0,0,,False,0.0,0.0,0.0002,serverntp       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0002,256.0,256,17,high,run02,boundary
6118.0,01:41:58,serverntp,.INIT.,16,u,,64,0,0,,False,0.0,0.0,0.0002,serverntp       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0002,271.0,271,18,high,run02,boundary
6133.0,01:42:13,serverntp,.INIT.,16,u,,64,0,0,,False,0.0,0.0,0.0002,serverntp       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0002,286.0,286,19,high,run02,boundary
6149.0,01:42:29,serverntp,.INIT.,16,u,,64,0,0,,False,0.0,0.0,0.0002,serverntp       .INIT.          16 u    -   64    0   0.0000   0.0000   0.0002,302.0,302,20,high,run02,boundary
6164.0,01:42:44,serverntp,127.127.1.0,9,u,4.0,64,1,1,,False,0.6054,0.1069,0.0,serverntp       127.127.1.0      9 u    4   64    1   0.6054   0.1069   0.0000,317.0,317,21,high,run02,boundary
6179.0,01:42:59,serverntp,127.127.1.0,9,u,19.0,64,1,1,,False,0.6054,0.1069,0.0,serverntp       127.127.1.0      9 u   19   64    1   0.6054   0.1069   0.0000,332.0,332,22,high,run02,boundary
6194.0,01:43:14,serverntp,127.127.1.0,9,u,34.0,64,1,1,,False,0.6054,0.1069,0.0,serverntp       127.127.1.0      9 u   34   64    1   0.6054   0.1069   0.0000,347.0,347,23,high,run02,boundary
6209.0,01:43:29,serverntp,127.127.1.0,9,u,49.0,64,1,1,,False,0.6054,0.1069,0.0,serverntp       127.127.1.0      9 u   49   64    1   0.6054   0.1069   0.0000,362.0,362,24,high,run02,boundary
6224.0,01:43:44,serverntp,127.127.1.0,9,u,,64,3,3,,False,1.9203,-0.1717,0.2786,serverntp       127.127.1.0      9 u    -   64    3   1.9203  -0.1717   0.2786,377.0,377,25,high,run02,boundary
6239.0,01:43:59,serverntp,127.127.1.0,9,u,15.0,64,3,3,,False,1.9203,-0.1717,0.2786,serverntp       127.127.1.0      9 u   15   64    3   1.9203  -0.1717   0.2786,392.0,392,26,high,run02,boundary
6254.0,01:44:14,serverntp,127.127.1.0,9,u,30.0,64,3,3,,False,1.9203,-0.1717,0.2786,serverntp       127.127.1.0      9 u   30   64    3   1.9203  -0.1717   0.2786,407.0,407,27,high,run02,boundary
6269.0,01:44:29,serverntp,127.127.1.0,9,u,45.0,64,3,3,,False,1.9203,-0.1717,0.2786,serverntp       127.127.1.0      9 u   45   64    3   1.9203  -0.1717   0.2786,422.0,422,28,high,run02,boundary
6284.0,01:44:44,serverntp,127.127.1.0,9,u,60.0,64,3,3,,False,1.9203,-0.1717,0.2786,serverntp       127.127.1.0      9 u   60   64    3   1.9203  -0.1717   0.2786,437.0,437,29,high,run02,boundary
6299.0,01:44:59,serverntp,127.127.1.0,9,u,11.0,64,7,7,,False,1.91,0.7596,0.8041,serverntp       127.127.1.0      9 u   11   64    7   1.9100   0.7596   0.8041,452.0,452,30,high,run02,boundary
6314.0,01:45:14,serverntp,127.127.1.0,9,u,26.0,64,7,7,,False,1.91,0.7596,0.8041,serverntp       127.127.1.0      9 u   26   64    7   1.9100   0.7596   0.8041,467.0,467,31,high,run02,boundary
6329.0,01:45:29,serverntp,127.127.1.0,9,u,41.0,64,7,7,,False,1.91,0.7596,0.8041,serverntp       127.127.1.0      9 u   41   64    7   1.9100   0.7596   0.8041,482.0,482,32,high,run02,boundary
6344.0,01:45:44,serverntp,127.127.1.0,9,u,56.0,64,7,7,,False,1.91,0.7596,0.8041,serverntp       127.127.1.0      9 u   56   64    7   1.9100   0.7596   0.8041,497.0,497,33,high,run02,boundary
6359.0,01:45:59,serverntp,127.127.1.0,9,u,5.0,64,17,15,*,True,1.1665,0.1425,0.4003,*serverntp       127.127.1.0      9 u    5   64   17   1.1665   0.1425   0.4003,512.0,512,34,high,run02,boundary
6374.0,01:46:14,serverntp,127.127.1.0,9,u,20.0,64,17,15,*,True,1.1665,0.1425,0.4003,*serverntp       127.127.1.0      9 u   20   64   17   1.1665   0.1425   0.4003,527.0,527,35,high,run02,boundary
6389.0,01:46:29,serverntp,127.127.1.0,9,u,35.0,64,17,15,*,True,1.1665,0.1425,0.4003,*serverntp       127.127.1.0      9 u   35   64   17   1.1665   0.1425   0.4003,542.0,542,36,high,run02,boundary
6404.0,01:46:44,serverntp,127.127.1.0,9,u,50.0,64,17,15,*,True,1.1665,0.1425,0.4003,*serverntp       127.127.1.0      9 u   50   64   17   1.1665   0.1425   0.4003,557.0,557,37,high,run02,boundary
6419.0,01:46:59,serverntp,127.127.1.0,9,u,65.0,64,17,15,*,True,1.1665,0.1425,0.4003,*serverntp       127.127.1.0      9 u   65   64   17   1.1665   0.1425   0.4003,572.0,572,38,high,run02,boundary
6435.0,01:47:15,serverntp,127.127.1.0,9,u,14.0,64,37,31,*,True,1.4042,0.2181,0.3403,*serverntp       127.127.1.0      9 u   14   64   37   1.4042   0.2181   0.3403,588.0,588,39,high,run02,boundary
6450.0,01:47:30,serverntp,127.127.1.0,9,u,29.0,64,37,31,*,True,1.4042,0.2181,0.3403,*serverntp       127.127.1.0      9 u   29   64   37   1.4042   0.2181   0.3403,603.0,603,40,high,run02,boundary
6465.0,01:47:45,serverntp,127.127.1.0,9,u,44.0,64,37,31,*,True,1.4042,0.2181,0.3403,*serverntp       127.127.1.0      9 u   44   64   37   1.4042   0.2181   0.3403,618.0,618,41,high,run02,boundary
6480.0,01:48:00,serverntp,127.127.1.0,9,u,59.0,64,37,31,*,True,1.4042,0.2181,0.3403,*serverntp       127.127.1.0      9 u   59   64   37   1.4042   0.2181   0.3403,633.0,633,42,high,run02,boundary
6495.0,01:48:15,serverntp,127.127.1.0,9,u,7.0,64,77,63,*,True,1.6902,0.4915,0.4138,*serverntp       127.127.1.0      9 u    7   64   77   1.6902   0.4915   0.4138,648.0,648,43,high,run02,boundary
6510.0,01:48:30,serverntp,127.127.1.0,9,u,22.0,64,77,63,*,True,1.6902,0.4915,0.4138,*serverntp       127.127.1.0      9 u   22   64   77   1.6902   0.4915   0.4138,663.0,663,44,high,run02,boundary
6525.0,01:48:45,serverntp,127.127.1.0,9,u,37.0,64,77,63,*,True,1.6902,0.4915,0.4138,*serverntp       127.127.1.0      9 u   37   64   77   1.6902   0.4915   0.4138,678.0,678,45,high,run02,boundary
6540.0,01:49:00,serverntp,127.127.1.0,9,u,52.0,64,77,63,*,True,1.6902,0.4915,0.4138,*serverntp       127.127.1.0      9 u   52   64   77   1.6902   0.4915   0.4138,693.0,693,46,high,run02,boundary
6555.0,01:49:15,serverntp,127.127.1.0,9,u,2.0,64,177,127,*,True,0.6856,0.1242,0.3255,*serverntp       127.127.1.0      9 u    2   64  177   0.6856   0.1242   0.3255,708.0,708,47,high,run02,boundary
6570.0,01:49:30,serverntp,127.127.1.0,9,u,17.0,64,177,127,*,True,0.6856,0.1242,0.3255,*serverntp       127.127.1.0      9 u   17   64  177   0.6856   0.1242   0.3255,723.0,723,48,high,run02,boundary
6585.0,01:49:45,serverntp,127.127.1.0,9,u,32.0,64,177,127,*,True,0.6856,0.1242,0.3255,*serverntp       127.127.1.0      9 u   32   64  177   0.6856   0.1242   0.3255,738.0,738,49,high,run02,boundary
6600.0,01:50:00,serverntp,127.127.1.0,9,u,47.0,64,177,127,*,True,0.6856,0.1242,0.3255,*serverntp       127.127.1.0      9 u   47   64  177   0.6856   0.1242   0.3255,753.0,753,50,high,run02,boundary
6615.0,01:50:15,serverntp,127.127.1.0,9,u,62.0,64,177,127,*,True,0.6856,0.1242,0.3255,*serverntp       127.127.1.0      9 u   62   64  177   0.6856   0.1242   0.3255,768.0,768,51,high,run02,boundary
6630.0,01:50:30,serverntp,127.127.1.0,9,u,11.0,64,377,255,*,True,1.5066,0.3164,0.2893,*serverntp       127.127.1.0      9 u   11   64  377   1.5066   0.3164   0.2893,783.0,783,52,high,run02,boundary
6645.0,01:50:45,serverntp,127.127.1.0,9,u,26.0,64,377,255,*,True,1.5066,0.3164,0.2893,*serverntp       127.127.1.0      9 u   26   64  377   1.5066   0.3164   0.2893,798.0,798,53,high,run02,boundary
6660.0,01:51:00,serverntp,127.127.1.0,9,u,41.0,64,377,255,*,True,1.5066,0.3164,0.2893,*serverntp       127.127.1.0      9 u   41   64  377   1.5066   0.3164   0.2893,813.0,813,54,high,run02,boundary
6676.0,01:51:16,serverntp,127.127.1.0,9,u,57.0,64,377,255,*,True,1.5066,0.3164,0.2893,*serverntp       127.127.1.0      9 u   57   64  377   1.5066   0.3164   0.2893,829.0,829,55,high,run02,boundary
6691.0,01:51:31,serverntp,127.127.1.0,9,u,5.0,64,377,255,*,True,1.2049,0.165,0.2931,*serverntp       127.127.1.0      9 u    5   64  377   1.2049   0.1650   0.2931,844.0,844,56,high,run02,boundary
6706.0,01:51:46,serverntp,127.127.1.0,9,u,20.0,64,377,255,*,True,1.2049,0.165,0.2931,*serverntp       127.127.1.0      9 u   20   64  377   1.2049   0.1650   0.2931,859.0,859,57,high,run02,boundary
6721.0,01:52:01,serverntp,127.127.1.0,9,u,35.0,64,377,255,*,True,1.2049,0.165,0.2931,*serverntp       127.127.1.0      9 u   35   64  377   1.2049   0.1650   0.2931,874.0,874,58,high,run02,boundary
6736.0,01:52:16,serverntp,127.127.1.0,9,u,50.0,64,377,255,*,True,1.2049,0.165,0.2931,*serverntp       127.127.1.0      9 u   50   64  377   1.2049   0.1650   0.2931,889.0,889,59,high,run02,boundary
6751.0,01:52:31,serverntp,127.127.1.0,9,u,,64,377,255,*,True,0.6856,0.1242,0.2967,*serverntp       127.127.1.0      9 u    -   64  377   0.6856   0.1242   0.2967,904.0,904,60,high,run02,boundary
6766.0,01:52:46,serverntp,127.127.1.0,9,u,15.0,64,377,255,*,True,0.6856,0.1242,0.2967,*serverntp       127.127.1.0      9 u   15   64  377   0.6856   0.1242   0.2967,919.0,919,61,high,run02,boundary
6781.0,01:53:01,serverntp,127.127.1.0,9,u,30.0,64,377,255,*,True,0.6856,0.1242,0.2967,*serverntp       127.127.1.0      9 u   30   64  377   0.6856   0.1242   0.2967,934.0,934,62,high,run02,boundary
6796.0,01:53:16,serverntp,127.127.1.0,9,u,45.0,64,377,255,*,True,0.6856,0.1242,0.2967,*serverntp       127.127.1.0      9 u   45   64  377   0.6856   0.1242   0.2967,949.0,949,63,high,run02,boundary
6811.0,01:53:31,serverntp,127.127.1.0,9,u,60.0,64,377,255,*,True,0.6856,0.1242,0.2967,*serverntp       127.127.1.0      9 u   60   64  377   0.6856   0.1242   0.2967,964.0,964,64,high,run02,boundary
6826.0,01:53:46,serverntp,127.127.1.0,9,u,8.0,64,377,255,*,True,0.6667,0.0938,0.1975,*serverntp       127.127.1.0      9 u    8   64  377   0.6667   0.0938   0.1975,979.0,979,65,high,run02,boundary
6841.0,01:54:01,serverntp,127.127.1.0,9,u,23.0,64,377,255,*,True,0.6667,0.0938,0.1975,*serverntp       127.127.1.0      9 u   23   64  377   0.6667   0.0938   0.1975,994.0,994,66,high,run02,boundary
6856.0,01:54:16,serverntp,127.127.1.0,9,u,38.0,64,377,255,*,True,0.6667,0.0938,0.1975,*serverntp       127.127.1.0      9 u   38   64  377   0.6667   0.0938   0.1975,1009.0,1009,67,high,run02,boundary
6871.0,01:54:31,serverntp,127.127.1.0,9,u,53.0,64,377,255,*,True,0.6667,0.0938,0.1975,*serverntp       127.127.1.0      9 u   53   64  377   0.6667   0.0938   0.1975,1024.0,1024,68,high,run02,boundary
6886.0,01:54:46,serverntp,127.127.1.0,9,u,4.0,64,377,255,*,True,0.6667,0.0938,0.4613,*serverntp       127.127.1.0      9 u    4   64  377   0.6667   0.0938   0.4613,1039.0,1039,69,high,run02,boundary
6902.0,01:55:02,serverntp,127.127.1.0,9,u,20.0,64,377,255,*,True,0.6667,0.0938,0.4613,*serverntp       127.127.1.0      9 u   20   64  377   0.6667   0.0938   0.4613,1055.0,1055,70,high,run02,boundary
6917.0,01:55:17,serverntp,127.127.1.0,9,u,35.0,64,377,255,*,True,0.6667,0.0938,0.4613,*serverntp       127.127.1.0      9 u   35   64  377   0.6667   0.0938   0.4613,1070.0,1070,71,high,run02,boundary
6932.0,01:55:32,serverntp,127.127.1.0,9,u,50.0,64,377,255,*,True,0.6667,0.0938,0.4613,*serverntp       127.127.1.0      9 u   50   64  377   0.6667   0.0938   0.4613,1085.0,1085,72,high,run02,boundary
6947.0,01:55:47,serverntp,127.127.1.0,9,u,1.0,64,377,255,*,True,0.6667,0.0938,0.4589,*serverntp       127.127.1.0      9 u    1   64  377   0.6667   0.0938   0.4589,1100.0,1100,73,high,run02,boundary
6962.0,01:56:02,serverntp,127.127.1.0,9,u,16.0,64,377,255,*,True,0.6667,0.0938,0.4589,*serverntp       127.127.1.0      9 u   16   64  377   0.6667   0.0938   0.4589,1115.0,1115,74,high,run02,boundary
6977.0,01:56:17,serverntp,127.127.1.0,9,u,31.0,64,377,255,*,True,0.6667,0.0938,0.4589,*serverntp       127.127.1.0      9 u   31   64  377   0.6667   0.0938   0.4589,1130.0,1130,75,high,run02,boundary
6992.0,01:56:32,serverntp,127.127.1.0,9,u,46.0,64,377,255,*,True,0.6667,0.0938,0.4589,*serverntp       127.127.1.0      9 u   46   64  377   0.6667   0.0938   0.4589,1145.0,1145,76,high,run02,boundary
7007.0,01:56:47,serverntp,127.127.1.0,9,u,61.0,64,377,255,*,True,0.6667,0.0938,0.4589,*serverntp       127.127.1.0      9 u   61   64  377   0.6667   0.0938   0.4589,1160.0,1160,77,high,run02,boundary
7022.0,01:57:02,serverntp,127.127.1.0,9,u,11.0,64,377,255,*,True,0.6667,0.0938,0.4347,*serverntp       127.127.1.0      9 u   11   64  377   0.6667   0.0938   0.4347,1175.0,1175,78,high,run02,boundary
7037.0,01:57:17,serverntp,127.127.1.0,9,u,26.0,64,377,255,*,True,0.6667,0.0938,0.4347,*serverntp       127.127.1.0      9 u   26   64  377   0.6667   0.0938   0.4347,1190.0,1190,79,high,run02,boundary
7052.0,01:57:32,serverntp,127.127.1.0,9,u,41.0,64,377,255,*,True,0.6667,0.0938,0.4347,*serverntp       127.127.1.0      9 u   41   64  377   0.6667   0.0938   0.4347,1205.0,1205,80,high,run02,boundary
7067.0,01:57:47,serverntp,127.127.1.0,9,u,56.0,64,377,255,*,True,0.6667,0.0938,0.4347,*serverntp       127.127.1.0      9 u   56   64  377   0.6667   0.0938   0.4347,1220.0,1220,81,high,run02,boundary
7082.0,01:58:02,serverntp,127.127.1.0,9,u,5.0,64,377,255,*,True,0.6667,0.0938,0.4557,*serverntp       127.127.1.0      9 u    5   64  377   0.6667   0.0938   0.4557,1235.0,1235,82,high,run02,boundary
7097.0,01:58:17,serverntp,127.127.1.0,9,u,20.0,64,377,255,*,True,0.6667,0.0938,0.4557,*serverntp       127.127.1.0      9 u   20   64  377   0.6667   0.0938   0.4557,1250.0,1250,83,high,run02,boundary
7112.0,01:58:32,serverntp,127.127.1.0,9,u,35.0,64,377,255,*,True,0.6667,0.0938,0.4557,*serverntp       127.127.1.0      9 u   35   64  377   0.6667   0.0938   0.4557,1265.0,1265,84,high,run02,boundary
7127.0,01:58:47,serverntp,127.127.1.0,9,u,50.0,64,377,255,*,True,0.6667,0.0938,0.4557,*serverntp       127.127.1.0      9 u   50   64  377   0.6667   0.0938   0.4557,1280.0,1280,85,high,run02,boundary
7143.0,01:59:03,serverntp,127.127.1.0,9,u,66.0,64,377,255,*,True,0.6667,0.0938,0.4557,*serverntp       127.127.1.0      9 u   66   64  377   0.6667   0.0938   0.4557,1296.0,1296,86,high,run02,boundary
7158.0,01:59:18,serverntp,127.127.1.0,9,u,14.0,64,377,255,*,True,0.6667,0.0938,0.4533,*serverntp       127.127.1.0      9 u   14   64  377   0.6667   0.0938   0.4533,1311.0,1311,87,high,run02,boundary
7173.0,01:59:33,serverntp,127.127.1.0,9,u,29.0,64,377,255,*,True,0.6667,0.0938,0.4533,*serverntp       127.127.1.0      9 u   29   64  377   0.6667   0.0938   0.4533,1326.0,1326,88,high,run02,boundary
7188.0,01:59:48,serverntp,127.127.1.0,9,u,44.0,64,377,255,*,True,0.6667,0.0938,0.4533,*serverntp       127.127.1.0      9 u   44   64  377   0.6667   0.0938   0.4533,1341.0,1341,89,high,run02,boundary
7203.0,02:00:03,serverntp,127.127.1.0,9,u,59.0,64,377,255,*,True,0.6667,0.0938,0.4533,*serverntp       127.127.1.0      9 u   59   64  377   0.6667   0.0938   0.4533,1356.0,1356,90,high,run02,boundary
7218.0,02:00:18,serverntp,127.127.1.0,9,u,8.0,64,377,255,*,True,0.6667,0.0938,0.5178,*serverntp       127.127.1.0      9 u    8   64  377   0.6667   0.0938   0.5178,1371.0,1371,91,high,run02,boundary
7233.0,02:00:33,serverntp,127.127.1.0,9,u,23.0,64,377,255,*,True,0.6667,0.0938,0.5178,*serverntp       127.127.1.0      9 u   23   64  377   0.6667   0.0938   0.5178,1386.0,1386,92,high,run02,boundary
7248.0,02:00:48,serverntp,127.127.1.0,9,u,38.0,64,377,255,*,True,0.6667,0.0938,0.5178,*serverntp       127.127.1.0      9 u   38   64  377   0.6667   0.0938   0.5178,1401.0,1401,93,high,run02,boundary
7263.0,02:01:03,serverntp,127.127.1.0,9,u,53.0,64,377,255,*,True,0.6667,0.0938,0.5178,*serverntp       127.127.1.0      9 u   53   64  377   0.6667   0.0938   0.5178,1416.0,1416,94,high,run02,boundary
7278.0,02:01:18,serverntp,127.127.1.0,9,u,1.0,64,377,255,*,True,0.6667,0.0938,0.5121,*serverntp       127.127.1.0      9 u    1   64  377   0.6667   0.0938   0.5121,1431.0,1431,95,high,run02,boundary
7293.0,02:01:33,serverntp,127.127.1.0,9,u,16.0,64,377,255,*,True,0.6667,0.0938,0.5121,*serverntp       127.127.1.0      9 u   16   64  377   0.6667   0.0938   0.5121,1446.0,1446,96,high,run02,boundary
7308.0,02:01:48,serverntp,127.127.1.0,9,u,31.0,64,377,255,*,True,0.6667,0.0938,0.5121,*serverntp       127.127.1.0      9 u   31   64  377   0.6667   0.0938   0.5121,1461.0,1461,97,high,run02,boundary
7323.0,02:02:03,serverntp,127.127.1.0,9,u,46.0,64,377,255,*,True,0.6667,0.0938,0.5121,*serverntp       127.127.1.0      9 u   46   64  377   0.6667   0.0938   0.5121,1476.0,1476,98,high,run02,boundary
7338.0,02:02:18,serverntp,127.127.1.0,9,u,61.0,64,377,255,*,True,0.6667,0.0938,0.5121,*serverntp       127.127.1.0      9 u   61   64  377   0.6667   0.0938   0.5121,1491.0,1491,99,high,run02,boundary
